LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = real

7988 atoms
13 atom types
8521 bonds
15 bond types
14670 angles
15 angle types
23598 dihedrals
9 dihedral types
2380 impropers
1 improper types

-19 19 xlo xhi
-19 19 ylo yhi
0 300 zlo zhi

Masses

1 12.011
2 12.011
3 18.9984
4 15.9994
5 32.06
6 1.008
7 15.9994
8 1.008
9 15.9994
10 12.011
11 12.011
12 12.011
13 15.9994

PairIJ Coeffs # lj/cut/coul/long

1 1 0.0844 3.45998 15
1 2 0.0895904 3.46648 15
1 3 0.0647012 3.24242 15
1 4 0.0898726 3.24656 15
1 5 0.170392 3.52515 15
1 6 0 1.72999 15
1 7 0.114377 3.31249 15
1 8 0 1.72999 15
1 9 0.130914 3.20741 15
1 10 0.0895904 3.46648 15
1 11 0.0895904 3.46648 15
1 12 0.0895904 3.46648 15
1 13 0.0898726 3.24657 15
2 2 0.0951 3.47299 15
2 3 0.0686801 3.24893 15
2 4 0.0953995 3.25307 15
2 5 0.180871 3.53165 15
2 6 0 1.73649 15
2 7 0.12141 3.319 15
2 8 0 1.73649 15
2 9 0.138964 3.21392 15
2 10 0.0951 3.47299 15
2 11 0.0951 3.47299 15
2 12 0.0951 3.47299 15
2 13 0.0953995 3.25307 15
3 3 0.0496 3.02487 15
3 4 0.0688964 3.02901 15
3 5 0.130623 3.3076 15
3 6 0 1.51243 15
3 7 0.0876812 3.09493 15
3 8 0 1.51243 15
3 9 0.100358 2.98986 15
3 10 0.0686801 3.24893 15
3 11 0.0686801 3.24893 15
3 12 0.0686801 3.24893 15
3 13 0.0688964 3.02901 15
4 4 0.0957 3.03315 15
4 5 0.181441 3.31174 15
4 6 0 1.51658 15
4 7 0.121793 3.09908 15
4 8 0 1.51658 15
4 9 0.139402 2.994 15
4 10 0.0953995 3.25307 15
4 11 0.0953995 3.25307 15
4 12 0.0953995 3.25307 15
4 13 0.0957 3.03315 15
5 5 0.344 3.59032 15
5 6 0 1.79516 15
5 7 0.230911 3.37766 15
5 8 0 1.79516 15
5 9 0.264297 3.27258 15
5 10 0.180871 3.53165 15
5 11 0.180871 3.53165 15
5 12 0.180871 3.53165 15
5 13 0.181441 3.31174 15
6 6 0 0 15
6 7 0 1.5825 15
6 8 0 0 15
6 9 0 1.47742 15
6 10 0 1.73649 15
6 11 0 1.73649 15
6 12 0 1.73649 15
6 13 0 1.51658 15
7 7 0.155 3.165 15
7 8 0 1.5825 15
7 9 0.17741 3.05992 15
7 10 0.12141 3.319 15
7 11 0.12141 3.319 15
7 12 0.12141 3.319 15
7 13 0.121793 3.09908 15
8 8 0 0 15
8 9 0 0 15
8 10 0 1.73649 15
8 11 0 1.73649 15
8 12 0 1.73649 15
8 13 0 1.51658 15
9 9 0.203061 2.95484 15
9 10 0.138964 3.21392 15
9 11 0.138964 3.21392 15
9 12 0.138964 3.21392 15
9 13 0.139402 2.994 15
10 10 0.0951 3.47299 15
10 11 0.0951 3.47299 15
10 12 0.0951 3.47299 15
10 13 0.0953995 3.25307 15
11 11 0.0951 3.47299 15
11 12 0.0951 3.47299 15
11 13 0.0953995 3.25307 15
12 12 0.0951 3.47299 15
12 13 0.0953995 3.25307 15
13 13 0.0957 3.03315 15

Bond Coeffs # harmonic

1 214.66 1.4982
2 350 1.53
3 302.63 1.336
4 350 1.42
5 350 1.8
6 350 1.48
7 350 1.371
8 350 1.53
9 350 1.42
10 529.581 1.012
11 478.011 0.984
12 1050 1.194
13 350 1.292
14 525 1.39
15 350 1.46

Angle Coeffs # harmonic

1 53.1369 122.554
2 50.1683 118.319
3 54.1198 121.502
4 50 109.471
5 50 125.23
6 50 109.57
7 50 110.3
8 50 116.81
9 175 102.65
10 175 115.5
11 50 104.51
12 37.95 113.24
13 47.694 109.5
14 50 180
15 50 120

Dihedral Coeffs # harmonic

1 0.5 1 3
2 1.6085 -1 3
3 2.0611 -1 3
4 2.0212 1 3
5 0.5 1 3
6 0.5 1 3
7 1 1 3
8 0.5 1 3
9 3.125 -1 2

Improper Coeffs # umbrella

1 40 0

Atoms # full

1 1 12 -0.017 -18.0795 -18.420361 0 0 0 0
2 2 12 -0.04418 -18.7885 -17.192337 0 0 0 0
3 3 12 -0.05138 -16.6615 -18.420361 0 0 0 0
4 4 11 0.0516 -15.9525 -17.192337 0 0 0 0
5 5 12 -0.05957 -13.8255 -18.420361 0 0 0 0
6 6 11 0.04981 -14.5345 -17.192337 0 0 0 0
7 7 12 -0.05957 -12.4075 -18.420361 0 0 0 0
8 8 11 0.04975 -11.6985 -17.192337 0 0 0 0
9 9 12 -0.05957 -9.5715 -18.420361 0 0 0 0
10 10 11 0.04975 -10.2805 -17.192337 0 0 0 0
37 37 11 0.07781 -18.0795 -15.964313 0 0 0 0
38 38 12 -0.08581 -18.7885 -14.736289 0 0 0 0
39 39 11 0.02361 -16.6615 -15.964313 0 0 0 0
40 40 11 0.00316 -15.9525 -14.736289 0 0 0 0
41 41 11 0.00911 -13.8255 -15.964313 0 0 0 0
42 42 11 0.00079 -14.5345 -14.736289 0 0 0 0
43 43 11 0.0091 -12.4075 -15.964313 0 0 0 0
44 44 11 0.0007 -11.6985 -14.736289 0 0 0 0
45 45 11 0.0091 -9.5715 -15.964313 0 0 0 0
46 46 11 0.0007 -10.2805 -14.736289 0 0 0 0
73 73 11 0.06944 -18.0795 -13.508265 0 0 0 0
74 74 12 -0.08649999999999999 -18.7885 -12.280241 0 0 0 0
75 75 11 0.01457 -16.6615 -13.508265 0 0 0 0
76 76 11 0.00245 -15.9525 -12.280241 0 0 0 0
77 77 11 3e-05 -13.8255 -13.508265 0 0 0 0
78 78 11 9.000000000000001e-05 -14.5345 -12.280241 0 0 0 0
79 79 11 2e-05 -12.4075 -13.508265 0 0 0 0
80 80 11 0 -11.6985 -12.280241 0 0 0 0
81 81 11 2e-05 -9.5715 -13.508265 0 0 0 0
82 82 11 0 -10.2805 -12.280241 0 0 0 0
109 109 11 0.06941 -18.0795 -11.052217 0 0 0 0
110 110 12 -0.08649999999999999 -18.7885 -9.824192 0 0 0 0
111 111 11 0.01454 -16.6615 -11.052217 0 0 0 0
112 112 11 0.00245 -15.9525 -9.824192 0 0 0 0
113 113 11 0 -13.8255 -11.052217 0 0 0 0
114 114 11 9.000000000000001e-05 -14.5345 -9.824192 0 0 0 0
115 115 11 0 -12.4075 -11.052217 0 0 0 0
116 116 11 0 -11.6985 -9.824192 0 0 0 0
117 117 11 0 -9.5715 -11.052217 0 0 0 0
118 118 11 0 -10.2805 -9.824192 0 0 0 0
541 541 12 -0.017 -17.3705 -17.192337 3.35 0 0 0
542 542 12 -0.04418 -18.0795 -15.964313 3.35 0 0 0
543 543 12 -0.05138 -15.9525 -17.192337 3.35 0 0 0
544 544 11 0.0516 -15.2435 -15.964313 3.35 0 0 0
545 545 12 -0.05957 -13.1165 -17.192337 3.35 0 0 0
546 546 11 0.04981 -13.8255 -15.964313 3.35 0 0 0
547 547 12 -0.05957 -11.6985 -17.192337 3.35 0 0 0
548 548 11 0.04975 -10.9895 -15.964313 3.35 0 0 0
550 550 11 0.04975 -9.5715 -15.964313 3.35 0 0 0
577 577 11 0.07781 -17.3705 -14.736289 3.35 0 0 0
578 578 12 -0.08581 -18.0795 -13.508265 3.35 0 0 0
579 579 11 0.02361 -15.9525 -14.736289 3.35 0 0 0
580 580 11 0.00316 -15.2435 -13.508265 3.35 0 0 0
581 581 11 0.00911 -13.1165 -14.736289 3.35 0 0 0
582 582 11 0.00079 -13.8255 -13.508265 3.35 0 0 0
583 583 11 0.0091 -11.6985 -14.736289 3.35 0 0 0
584 584 11 0.0007 -10.9895 -13.508265 3.35 0 0 0
586 586 11 0.0007 -9.5715 -13.508265 3.35 0 0 0
613 613 11 0.06944 -17.3705 -12.280241 3.35 0 0 0
614 614 12 -0.08649999999999999 -18.0795 -11.052217 3.35 0 0 0
615 615 11 0.01457 -15.9525 -12.280241 3.35 0 0 0
616 616 11 0.00245 -15.2435 -11.052217 3.35 0 0 0
617 617 11 3e-05 -13.1165 -12.280241 3.35 0 0 0
618 618 11 9.000000000000001e-05 -13.8255 -11.052217 3.35 0 0 0
619 619 11 2e-05 -11.6985 -12.280241 3.35 0 0 0
620 620 11 0 -10.9895 -11.052217 3.35 0 0 0
622 622 11 0 -9.5715 -11.052217 3.35 0 0 0
649 649 11 0.06941 -17.3705 -9.824192 3.35 0 0 0
651 651 11 0.01454 -15.9525 -9.824192 3.35 0 0 0
653 653 11 0 -13.1165 -9.824192 3.35 0 0 0
655 655 11 0 -11.6985 -9.824192 3.35 0 0 0
1081 1081 12 -0.017 -18.0795 -18.420361 6.7 0 0 0
1082 1082 12 -0.04418 -18.7885 -17.192337 6.7 0 0 0
1083 1083 12 -0.05138 -16.6615 -18.420361 6.7 0 0 0
1084 1084 11 0.0516 -15.9525 -17.192337 6.7 0 0 0
1085 1085 12 -0.05957 -13.8255 -18.420361 6.7 0 0 0
1086 1086 11 0.04981 -14.5345 -17.192337 6.7 0 0 0
1087 1087 12 -0.05957 -12.4075 -18.420361 6.7 0 0 0
1088 1088 11 0.04975 -11.6985 -17.192337 6.7 0 0 0
1089 1089 12 -0.05957 -9.5715 -18.420361 6.7 0 0 0
1090 1090 11 0.04975 -10.2805 -17.192337 6.7 0 0 0
1117 1117 11 0.07781 -18.0795 -15.964313 6.7 0 0 0
1118 1118 12 -0.08581 -18.7885 -14.736289 6.7 0 0 0
1119 1119 11 0.02361 -16.6615 -15.964313 6.7 0 0 0
1120 1120 11 0.00316 -15.9525 -14.736289 6.7 0 0 0
1121 1121 11 0.00911 -13.8255 -15.964313 6.7 0 0 0
1122 1122 11 0.00079 -14.5345 -14.736289 6.7 0 0 0
1123 1123 11 0.0091 -12.4075 -15.964313 6.7 0 0 0
1124 1124 11 0.0007 -11.6985 -14.736289 6.7 0 0 0
1125 1125 11 0.0091 -9.5715 -15.964313 6.7 0 0 0
1126 1126 11 0.0007 -10.2805 -14.736289 6.7 0 0 0
1153 1153 11 0.06944 -18.0795 -13.508265 6.7 0 0 0
1154 1154 12 -0.08649999999999999 -18.7885 -12.280241 6.7 0 0 0
1155 1155 11 0.01457 -16.6615 -13.508265 6.7 0 0 0
1156 1156 11 0.00245 -15.9525 -12.280241 6.7 0 0 0
1157 1157 11 3e-05 -13.8255 -13.508265 6.7 0 0 0
1158 1158 11 9.000000000000001e-05 -14.5345 -12.280241 6.7 0 0 0
1159 1159 11 2e-05 -12.4075 -13.508265 6.7 0 0 0
1160 1160 11 0 -11.6985 -12.280241 6.7 0 0 0
1161 1161 11 2e-05 -9.5715 -13.508265 6.7 0 0 0
1162 1162 11 0 -10.2805 -12.280241 6.7 0 0 0
1189 1189 11 0.06941 -18.0795 -11.052217 6.7 0 0 0
1190 1190 12 -0.08649999999999999 -18.7885 -9.824192 6.7 0 0 0
1191 1191 11 0.01454 -16.6615 -11.052217 6.7 0 0 0
1192 1192 11 0.00245 -15.9525 -9.824192 6.7 0 0 0
1193 1193 11 0 -13.8255 -11.052217 6.7 0 0 0
1194 1194 11 9.000000000000001e-05 -14.5345 -9.824192 6.7 0 0 0
1195 1195 11 0 -12.4075 -11.052217 6.7 0 0 0
1196 1196 11 0 -11.6985 -9.824192 6.7 0 0 0
1197 1197 11 0 -9.5715 -11.052217 6.7 0 0 0
1198 1198 11 0 -10.2805 -9.824192 6.7 0 0 0
11 11 12 -0.05957 -8.1535 -18.420361 0 0 0 0
12 12 11 0.04975 -7.4445 -17.192337 0 0 0 0
13 13 12 -0.05957 -5.3175 -18.420361 0 0 0 0
14 14 11 0.04975 -6.0265 -17.192337 0 0 0 0
15 15 12 -0.05957 -3.8995 -18.420361 0 0 0 0
16 16 11 0.04975 -3.1905 -17.192337 0 0 0 0
17 17 12 -0.05957 -1.063499 -18.420361 0 0 0 0
18 18 11 0.04975 -1.772501 -17.192337 0 0 0 0
47 47 11 0.0091 -8.1535 -15.964313 0 0 0 0
48 48 11 0.0007 -7.4445 -14.736289 0 0 0 0
49 49 11 0.0091 -5.3175 -15.964313 0 0 0 0
50 50 11 0.0007 -6.0265 -14.736289 0 0 0 0
51 51 11 0.0091 -3.8995 -15.964313 0 0 0 0
52 52 11 0.0007 -3.1905 -14.736289 0 0 0 0
53 53 11 0.0091 -1.063499 -15.964313 0 0 0 0
54 54 11 0.0007 -1.772501 -14.736289 0 0 0 0
83 83 11 2e-05 -8.1535 -13.508265 0 0 0 0
84 84 11 0 -7.4445 -12.280241 0 0 0 0
85 85 11 2e-05 -5.3175 -13.508265 0 0 0 0
86 86 11 0 -6.0265 -12.280241 0 0 0 0
87 87 11 2e-05 -3.8995 -13.508265 0 0 0 0
88 88 11 0 -3.1905 -12.280241 0 0 0 0
89 89 11 2e-05 -1.063499 -13.508265 0 0 0 0
90 90 11 0 -1.772501 -12.280241 0 0 0 0
119 119 11 0 -8.1535 -11.052217 0 0 0 0
120 120 11 0 -7.4445 -9.824192 0 0 0 0
121 121 11 0 -5.3175 -11.052217 0 0 0 0
122 122 11 0 -6.0265 -9.824192 0 0 0 0
123 123 11 0 -3.8995 -11.052217 0 0 0 0
124 124 11 0 -3.1905 -9.824192 0 0 0 0
125 125 11 0 -1.063499 -11.052217 0 0 0 0
126 126 11 0 -1.772501 -9.824192 0 0 0 0
549 549 12 -0.05957 -8.8625 -17.192337 3.35 0 0 0
551 551 12 -0.05957 -7.4445 -17.192337 3.35 0 0 0
552 552 11 0.04975 -6.7355 -15.964313 3.35 0 0 0
553 553 12 -0.05957 -4.6085 -17.192337 3.35 0 0 0
554 554 11 0.04975 -5.3175 -15.964313 3.35 0 0 0
555 555 12 -0.05957 -3.1905 -17.192337 3.35 0 0 0
556 556 11 0.04975 -2.4815 -15.964313 3.35 0 0 0
557 557 12 -0.05957 -0.3545 -17.192337 3.35 0 0 0
558 558 11 0.04975 -1.063499 -15.964313 3.35 0 0 0
585 585 11 0.0091 -8.8625 -14.736289 3.35 0 0 0
587 587 11 0.0091 -7.4445 -14.736289 3.35 0 0 0
588 588 11 0.0007 -6.7355 -13.508265 3.35 0 0 0
589 589 11 0.0091 -4.6085 -14.736289 3.35 0 0 0
590 590 11 0.0007 -5.3175 -13.508265 3.35 0 0 0
591 591 11 0.0091 -3.1905 -14.736289 3.35 0 0 0
